taxon,parent,count,count_norm,avg,tax_name,tax_rank,tax_color
2,131567,101048,1000000,,Bacteria,superkingdom,
1239,2,72656,719025,,Firmicutes,phylum,5E6591
186801,1239,69463,687426,,Clostridia,class,
186802,186801,69440,687198,,Clostridiales,order,
541000,186802,40021,396059,,Ruminococcaceae,family,
186803,186802,22046,218174,,Lachnospiraceae,family,
976,68336,13014,128790,,Bacteroidetes,phylum,e65848
68336,2,13014,128790,,Bacteroidetes/Chlorobi group,superphylum,
200643,976,12981,128464,,Bacteroidia,class,
171549,200643,12981,128464,,Bacteroidales,order,
1263,541000,12844,127108,,Ruminococcus,genus,
216851,541000,10439,103307,,Faecalibacterium,genus,
49928,2323,6597,65286,,unclassified Bacteria (miscellaneous),no_rank,
2323,2,6597,65286,,unclassified Bacteria,no_rank,
1146296,49928,6499,64316,,bacterium NLAE-zl-P430,species,
572511,186803,6439,63722,,Blautia,genus,
33042,186803,6362,62960,,Coprococcus,genus,
51290,2,5929,58675,,Chlamydiae/Verrucomicrobia group,superphylum,
74201,51290,5851,57903,,Verrucomicrobia,phylum,fdc536
203557,48461,5847,57864,,Verrucomicrobiaceae,family,
203494,74201,5847,57864,,Verrucomicrobiae,class,
48461,203494,5847,57864,,Verrucomicrobiales,order,
239934,203557,5831,57705,,Akkermansia,genus,
239935,239934,5803,57428,,Akkermansia muciniphila,species,
815,171549,4505,44583,,Bacteroidaceae,family,
816,815,4399,43534,,Bacteroides,genus,
40518,1263,4289,42445,,Ruminococcus bromii,species,
171552,171549,3602,35646,,Prevotellaceae,family,
171551,171549,3444,34083,,Porphyromonadaceae,family,
838,171552,3244,32104,,Prevotella,genus,
31979,186802,3169,31361,,Clostridiaceae,family,
1485,31979,3054,30223,,Clostridium,genus,
537278,33042,2798,27690,,Coprococcus sp. DJF_CR49,species,
1531,1485,2483,24572,,Clostridium clostridioforme,species,
40520,572511,2295,22712,,[Ruminococcus] obeum,species,
909932,1239,2135,21129,,Negativicutes,class,
909929,909932,2135,21129,,Selenomonadales,order,
853,216851,2122,21000,,Faecalibacterium prausnitzii,species,
165179,838,1995,19743,,Prevotella copri,species,
189330,186803,1960,19397,,Dorea,genus,
31977,909929,1775,17566,,Veillonellaceae,family,
375288,171551,1727,17091,,Parabacteroides,genus,
39948,31977,1709,16913,,Dialister,genus,
46205,186803,1708,16903,,Pseudobutyrivibrio,genus,
135034,39948,1634,16171,,environmental samples,no_rank,
135036,135034,1634,16171,,Dialister sp. oral clone BS095,species,
1760,201174,1509,14933,,Actinobacteria,class,
201174,2,1509,14933,,Actinobacteria,phylum,73C7D7
397864,171551,1489,14736,,Barnesiella,genus,
186813,186802,1454,14389,,unclassified Clostridiales,no_rank,
39779,186813,1450,14350,,unclassified Clostridiales (miscellaneous),no_rank,
207244,186803,1379,13647,,Anaerostipes,genus,
46503,375288,1242,12291,,Parabacteroides merdae,species,
990719,186802,1187,11747,,Christensenellaceae,family,
820,816,1040,10292,,Bacteroides uniformis,species,
84998,1760,1039,10282,,Coriobacteridae,subclass,
84999,84998,1039,10282,,Coriobacteriales,order,
255727,84999,1039,10282,,Coriobacterineae,suborder,
84107,255727,1018,10074,,Coriobacteriaceae,family,
1224,2,927,9174,,Proteobacteria,phylum,2ab69d
91061,1239,862,8531,,Bacilli,class,
310298,816,857,8481,,Bacteroides coprocola,species,
186826,91061,847,8382,,Lactobacillales,order,
171550,171549,821,8125,,Rikenellaceae,family,
239759,171550,805,7967,,Alistipes,genus,
28050,186803,786,7778,,Lachnospira,genus,
292632,541000,770,7620,,Subdoligranulum,genus,
410072,33042,759,7511,,Coprococcus comes,species,
102106,84107,753,7452,,Collinsella,genus,
28117,239759,705,6977,,Alistipes putredinis,species,
105837,39779,694,6868,,butyrate-producing bacterium T2-132,species,
649756,207244,650,6433,,Anaerostipes hadrus,species,
1265,1263,601,5948,,Ruminococcus flavefaciens,species,
214851,292632,592,5859,,Subdoligranulum variabile,species,
74426,102106,557,5512,,Collinsella aerofaciens,species,
1236,1224,526,5205,,Gammaproteobacteria,class,
33958,186826,477,4721,,Lactobacillaceae,family,
1578,33958,473,4681,,Lactobacillus,genus,
85003,1760,468,4631,,Actinobacteridae,subclass,
823,375288,439,4344,,Parabacteroides distasonis,species,
543,91347,420,4156,,Enterobacteriaceae,family,
91347,1236,420,4156,,Enterobacteriales,order,
406424,39779,414,4097,,Clostridiales bacterium A2-162,species,
543310,538999,384,3800,,Clostridiales Family XI. Incertae Sedis,family,
538999,186802,384,3800,,Clostridiales incertae sedis,no_rank,
592978,1263,383,3790,,Ruminococcus faecis,species,
413496,543,370,3662,,Cronobacter,genus,
28141,413496,370,3662,,Cronobacter sakazakii,species,
909930,909929,360,3563,,Acidaminococcaceae,family,
186804,186802,355,3513,,Peptostreptococcaceae,family,
904,909930,352,3483,,Acidaminococcus,genus,
187327,904,346,3424,,Acidaminococcus intestini,species,
85004,85003,339,3355,,Bifidobacteriales,order,
31953,85004,339,3355,,Bifidobacteriaceae,family,
1678,31953,328,3246,,Bifidobacterium,genus,
81852,186826,327,3236,,Enterococcaceae,family,
1350,81852,325,3216,,Enterococcus,genus,
28025,1678,303,2999,,Bifidobacterium animalis,species,
577309,171552,298,2949,,Paraprevotella,genus,
454155,577309,298,2949,,Paraprevotella xylaniphila,species,
28216,1224,287,2840,,Betaproteobacteria,class,
186928,186803,287,2840,,unclassified Lachnospiraceae,no_rank,
185291,333046,283,2801,,unclassified Bacteroidales (miscellaneous),no_rank,
1118061,185291,283,2801,,Bacteroidales bacterium ph8,species,
333046,171549,283,2801,,unclassified Bacteroidales,no_rank,
80840,28216,282,2791,,Burkholderiales,order,
1584,1578,282,2791,,Lactobacillus delbrueckii,species,
53346,1350,281,2781,,Enterococcus mundtii,species,
995019,80840,273,2702,,Sutterellaceae,family,
841,186803,267,2642,,Roseburia,genus,
747603,1411023,266,2632,,Peptostreptococcaceae bacterium TM5,species,
1411023,200630,266,2632,,unclassified Peptostreptococcaceae (miscellaneous),no_rank,
200630,186804,266,2632,,unclassified Peptostreptococcaceae,no_rank,
40544,995019,255,2524,,Sutterella,genus,
105829,39779,222,2197,,butyrate-producing bacterium A1-86,species,
150022,543310,219,2167,,Finegoldia,genus,
1260,150022,217,2147,,Finegoldia magna,species,
244127,541000,189,1870,,Anaerotruncus,genus,
526525,526524,189,1870,,Erysipelotrichales,order,
526524,1239,189,1870,,Erysipelotrichia,class,
128827,526525,189,1870,,Erysipelotrichaceae,family,
537402,186928,182,1801,,Lachnospiraceae bacterium DJF_VR44,species,
